"날짜","종가","시가","고가","저가","거래량","변동 %"
"2025- 03- 27","18.69","18.36","19.28","17.95","","1.96%"
"2025- 03- 26","18.33","17.23","19.07","16.97","","6.88%"
"2025- 03- 25","17.15","17.58","17.77","17.02","","-1.89%"
"2025- 03- 24","17.48","19.13","19.14","17.46","","-9.34%"
"2025- 03- 21","19.28","20.02","21.14","19.15","","-2.63%"
"2025- 03- 20","19.80","19.52","21.17","19.30","","-0.50%"
"2025- 03- 19","19.90","21.84","22.10","19.42","","-8.29%"
"2025- 03- 18","21.70","20.83","22.57","20.41","","5.80%"
"2025- 03- 17","20.51","22.89","22.95","20.32","","-5.79%"
"2025- 03- 14","21.77","24.35","24.36","21.48","","-11.72%"
"2025- 03- 13","24.66","24.92","26.13","23.46","","1.77%"
"2025- 03- 12","24.23","26.88","26.91","23.89","","-9.99%"
"2025- 03- 11","26.92","27.94","29.57","26.18","","-3.37%"
"2025- 03- 10","27.86","24.70","29.56","24.68","","19.21%"
"2025- 03- 07","23.37","24.85","26.56","23.09","","-6.03%"
"2025- 03- 06","24.87","22.60","25.92","22.39","","13.41%"
"2025- 03- 05","21.93","23.03","24.84","21.37","","-6.72%"
"2025- 03- 04","23.51","22.96","26.35","21.71","","3.20%"
"2025- 03- 03","22.78","19.83","24.31","19.25","","16.05%"
"2025- 02- 28","19.63","21.21","22.40","19.05","","-7.10%"
"2025- 02- 27","21.13","18.25","21.47","17.67","","10.63%"
"2025- 02- 26","19.10","18.96","20.06","17.83","","-1.70%"
"2025- 02- 25","19.43","19.09","21.48","18.85","","2.37%"
"2025- 02- 24","18.98","18.08","20.24","17.31","","4.23%"
"2025- 02- 21","18.21","15.63","19.03","15.28","","16.28%"
"2025- 02- 20","15.66","15.61","16.63","15.12","","2.55%"
"2025- 02- 19","15.27","15.14","15.96","15.05","","-0.52%"
"2025- 02- 18","15.35","15.57","16.03","15.35","","-0.13%"
"2025- 02- 17","15.37","15.38","15.57","15.34","","4.06%"
"2025- 02- 14","14.77","15.08","15.42","14.74","","-2.19%"
"2025- 02- 13","15.10","15.97","16.33","14.98","","-4.97%"
"2025- 02- 12","15.89","15.91","17.18","15.64","","-0.81%"
"2025- 02- 11","16.02","16.13","16.42","15.75","","1.33%"
"2025- 02- 10","15.81","16.58","16.61","15.70","","-4.41%"
"2025- 02- 07","16.54","15.38","16.66","14.79","","6.71%"
"2025- 02- 06","15.50","15.88","16.15","14.99","","-1.71%"
"2025- 02- 05","15.77","17.54","17.75","15.77","","-8.37%"
"2025- 02- 04","17.21","18.78","19.11","16.78","","-7.57%"
"2025- 02- 03","18.62","20.36","20.42","17.66","","13.33%"
"2025- 01- 31","16.43","15.45","17.09","14.90","","3.72%"
"2025- 01- 30","15.84","15.93","16.42","15.32","","-4.35%"
"2025- 01- 29","16.56","16.42","18.08","16.17","","0.91%"
"2025- 01- 28","16.41","18.29","18.39","16.25","","-8.32%"
"2025- 01- 27","17.90","18.83","22.51","17.57","","20.54%"
"2025- 01- 24","14.85","15.02","15.16","14.58","","-1.13%"
"2025- 01- 23","15.02","15.28","15.39","14.59","","-0.53%"
"2025- 01- 22","15.10","14.89","15.29","14.59","","0.27%"
